dist,value
0,2569.9970703125
1,2570.027099609375
2,2570.0400390625
3,2570.08203125
4,2570.1240234375
5,2570.135986328125
6,2570.1669921875
7,2570.177978515625
8,2570.215087890625
9,2570.236083984375
10,2570.236083984375
11,2570.257080078125
12,2570.279052734375
13,2570.239990234375
14,2570.236083984375
15,2570.236083984375
16,2570.199951171875
17,2570.33203125
18,2570.236083984375
19,2570.287109375
20,2570.287109375
21,2570.2099609375
22,2570.1669921875
23,2570.160888671875
24,2570.159912109375
25,2570.159912109375
26,2570.218994140625
27,2570.26806640625
28,2570.301025390625
29,2570.322021484375
30,2570.340087890625
31,2570.343994140625
32,2570.3330078125
33,2570.360107421875
34,2570.382080078125
35,2570.4208984375
36,2570.4541015625
37,2570.43505859375
38,2570.5380859375
39,2570.510986328125
40,2570.610107421875
41,2570.64306640625
42,2570.679931640625
43,2570.85888671875
44,2570.779052734375
45,2570.9609375
46,2570.987060546875
47,2570.6669921875
48,2570.60400390625
49,2570.81591796875
50,2570.98095703125
51,2570.551025390625
52,2570.72412109375
53,2570.72412109375
54,2570.93994140625
55,2571.156005859375
56,2571.27490234375
57,2571.31494140625
58,2571.31494140625
59,2571.177001953125
60,2571.01708984375
61,2570.947021484375
62,2570.787109375
63,2570.787109375
64,2570.9189453125
65,2571.14111328125
66,2571.22998046875
67,2571.4541015625
68,2571.4541015625
69,2571.677001953125
70,2571.64111328125
71,2571.597900390625
72,2571.54296875
73,2571.514892578125
74,2571.44189453125
75,2571.368896484375
76,2571.35791015625
77,2571.376953125
78,2571.409912109375
79,2571.5
80,2571.556884765625
81,2571.5869140625
82,2571.60009765625
83,2571.596923828125
84,2571.593994140625
85,2571.58203125
86,2571.592041015625
87,2571.5869140625
88,2571.594970703125
89,2571.60693359375
90,2571.614990234375
91,2571.614990234375
92,2571.64794921875
93,2571.81396484375
94,2571.885986328125
95,2572.014892578125
96,2572.014892578125
97,2572.113037109375
98,2572.277099609375
99,2572.35498046875
100,2572.3779296875
101,2572.3779296875
102,2572.340087890625
103,2572.294921875
104,2572.10595703125
105,2571.9130859375
106,2571.9130859375
107,2571.89306640625
108,2571.700927734375
109,2571.51611328125
110,2571.5869140625
111,2571.823974609375
112,2571.85888671875
113,2571.80810546875
114,2571.597900390625
115,2571.6640625
116,2571.5830078125
117,2571.572021484375
118,2571.657958984375
119,2571.595947265625
120,2571.659912109375
121,2571.625
122,2571.631103515625
123,2571.554931640625
124,2571.47412109375
125,2571.5419921875
126,2571.5400390625
127,2571.4599609375
128,2571.551025390625
129,2571.614990234375
130,2571.7109375
131,2571.72509765625
132,2571.791015625
133,2571.803955078125
134,2571.803955078125
135,2571.81005859375
136,2571.94189453125
137,2571.909912109375
138,2571.903076171875
139,2571.903076171875
140,2571.966064453125
141,2572.01708984375
142,2572.052001953125
143,2572.080078125
144,2572.095947265625
145,2572.10888671875
146,2572.137939453125
147,2572.15087890625
148,2572.181884765625
149,2572.197998046875
150,2572.221923828125
151,2572.27197265625
152,2572.300048828125
153,2572.261962890625
154,2572.205078125
155,2572.20703125
156,2572.179931640625
157,2572.214111328125
158,2572.240966796875
159,2572.302001953125
160,2572.3359375
161,2572.39697265625
162,2572.429931640625
163,2572.4580078125
164,2572.51904296875
165,2572.552001953125
166,2572.613037109375
167,2572.64599609375
168,2572.674072265625
169,2572.735107421875
170,2572.76806640625
171,2572.8291015625
172,2572.875
173,2572.875
174,2572.904052734375
175,2572.964111328125
176,2572.991943359375
177,2573.092041015625
178,2573.096923828125
179,2573.2490234375
180,2573.25390625
181,2573.35107421875
182,2573.388916015625
183,2573.403076171875
184,2573.447998046875
185,2573.443115234375
186,2573.447998046875
187,2573.423095703125
188,2573.410888671875
189,2573.403076171875
190,2573.402099609375
191,2573.427001953125
192,2573.424072265625
193,2573.388916015625
194,2573.39111328125
195,2573.419921875
196,2573.443115234375
197,2573.431884765625
198,2573.466064453125
199,2573.47802734375
200,2573.47900390625
201,2573.488037109375
202,2573.49609375
203,2573.489990234375
204,2573.47900390625
205,2573.48291015625
206,2573.48291015625
207,2573.489990234375
208,2573.490966796875
209,2573.498046875
210,2573.506103515625
211,2573.506103515625
212,2573.512939453125
213,2573.512939453125
214,2573.52099609375
215,2573.528076171875
216,2573.528076171875
217,2573.535888671875
218,2573.535888671875
219,2573.54296875
220,2573.550048828125
221,2573.551025390625
222,2573.55810546875
223,2573.55908203125
224,2573.56591796875
225,2573.572998046875
226,2573.572998046875
227,2573.5810546875
228,2573.5810546875
229,2573.587890625
230,2573.594970703125
231,2573.595947265625
232,2573.60302734375
233,2573.60400390625
234,2573.611083984375
235,2573.617919921875
236,2573.617919921875
237,2573.6259765625
238,2573.633056640625
239,2573.634033203125
240,2573.64111328125
241,2573.64111328125
242,2573.64794921875
243,2573.656005859375
244,2573.656005859375
245,2573.658935546875
246,2573.6630859375
247,2573.6708984375
248,2573.674072265625
249,2573.674072265625
250,2573.676025390625
251,2573.68603515625
252,2573.68994140625
253,2573.69091796875
254,2573.69091796875
255,2573.69189453125
256,2573.705078125
257,2573.70703125
258,2573.7080078125
259,2573.7080078125
260,2573.7099609375
261,2573.72412109375
262,2573.718994140625
263,2573.7119140625
264,2573.697998046875
265,2573.64599609375
266,2573.594970703125
267,2573.4970703125
268,2573.66796875
269,2573.6630859375
270,2573.676025390625
271,2573.68896484375
272,2573.697021484375
273,2573.718994140625
274,2573.743896484375
275,2573.7470703125
276,2573.68798828125
277,2573.666015625
278,2573.719970703125
279,2573.662109375
280,2573.656005859375
281,2573.573974609375
282,2573.573974609375
283,2573.75390625
284,2573.867919921875
285,2573.89404296875
286,2573.95703125
287,2573.95703125
288,2574.0810546875
289,2574.05810546875
290,2574.125
291,2574.19189453125
292,2574.19189453125
293,2574.214111328125
294,2574.23193359375
295,2574.242919921875
296,2574.25390625
297,2574.25390625
298,2574.27587890625
299,2574.362060546875
300,2574.412109375
301,2574.4970703125
302,2574.4970703125
303,2574.5830078125
304,2574.66796875
305,2574.693115234375
306,2574.7451171875
307,2574.743896484375
308,2574.791015625
309,2574.737060546875
310,2574.7041015625
311,2574.7470703125
312,2574.81591796875
313,2574.83203125
314,2574.825927734375
315,2574.8330078125
316,2574.847900390625
317,2574.847900390625
318,2574.867919921875
319,2574.887939453125
320,2574.889892578125
321,2574.907958984375
322,2574.909912109375
323,2574.929931640625
324,2574.949951171875
325,2574.949951171875
326,2574.972900390625
327,2574.98291015625
328,2574.9951171875
329,2575.0
330,2575.0
331,2575.031005859375
332,2575.044921875
333,2575.0439453125
334,2575.05908203125
335,2575.05908203125
336,2575.072998046875
337,2575.0869140625
338,2575.0859375
339,2575.10009765625
340,2575.10009765625
341,2575.114990234375
342,2575.12890625
343,2575.1279296875
344,2575.092041015625
345,2575.092041015625
346,2575.10009765625
347,2575.138916015625
348,2575.1279296875
349,2575.133056640625
350,2575.1220703125
351,2575.137939453125
352,2575.153076171875
353,2575.1630859375
354,2575.16796875
355,2575.16796875
356,2575.156982421875
357,2575.160888671875
358,2575.172119140625
359,2575.20703125
360,2575.257080078125
361,2575.18603515625
362,2575.220947265625
363,2575.237060546875
364,2575.27490234375
365,2575.258056640625
366,2575.285888671875
367,2575.27392578125
368,2575.27392578125
369,2575.287109375
370,2575.319091796875
371,2575.326904296875
372,2575.368896484375
373,2575.368896484375
374,2575.39404296875
375,2575.39599609375
376,2575.389892578125
377,2575.407958984375
378,2575.407958984375
379,2575.416015625
380,2575.387939453125
381,2575.39599609375
382,2575.443115234375
383,2575.443115234375
384,2575.5458984375
385,2575.528076171875
386,2575.537109375
387,2575.530029296875
388,2575.531005859375
389,2575.512939453125
390,2575.52587890625
391,2575.406982421875
392,2575.3759765625
393,2575.428955078125
394,2575.445068359375
395,2575.498046875
396,2575.512939453125
397,2575.550048828125
398,2575.60205078125
399,2575.616943359375
400,2575.66796875
401,2575.68310546875
402,2575.719970703125
403,2575.737060546875
404,2575.739013671875
405,2575.75390625
406,2575.756103515625
407,2575.76806640625
408,2575.778076171875
409,2575.780029296875
410,2575.778076171875
411,2575.778076171875
412,2575.722900390625
413,2575.697998046875
414,2575.702880859375
415,2575.7099609375
416,2575.7099609375
417,2575.77490234375
418,2575.8291015625
419,2575.84912109375
420,2575.903076171875
421,2575.94091796875
422,2575.990966796875
423,2576.027099609375
424,2576.02197265625
425,2576.056884765625
426,2576.097900390625
427,2576.093017578125
428,2576.12890625
429,2576.1240234375
430,2576.157958984375
431,2576.169921875
432,2576.153076171875
433,2576.15087890625
434,2576.134033203125
435,2576.14990234375
436,2576.14794921875
437,2576.159912109375
438,2576.180908203125
439,2576.202880859375
440,2576.205078125
441,2576.22900390625
442,2576.251953125
443,2576.27587890625
444,2576.298095703125
445,2576.300048828125
446,2576.323974609375
447,2576.346923828125
448,2576.37109375
449,2576.39404296875
450,2576.39501953125
451,2576.4189453125
452,2576.44189453125
453,2576.466064453125
454,2576.468017578125
455,2576.489990234375
456,2576.513916015625
457,2576.537109375
458,2576.56103515625
459,2576.56298828125
460,2576.527099609375
461,2576.488037109375
462,2576.485107421875
463,2576.551025390625
464,2576.58203125
465,2576.616943359375
466,2576.68408203125
467,2576.718994140625
468,2576.784912109375
469,2576.7919921875
470,2576.820068359375
471,2576.85791015625
472,2576.887939453125
473,2576.89599609375
474,2576.93408203125
475,2576.964111328125
476,2577.001953125
477,2577.031982421875
478,2577.0400390625
479,2577.077880859375
480,2577.10791015625
481,2577.14599609375
482,2577.18994140625
483,2577.18994140625
484,2577.243896484375
485,2577.2451171875
486,2577.256103515625
487,2577.26806640625
488,2577.26806640625
489,2577.279052734375
490,2577.280029296875
491,2577.291015625
492,2577.302001953125
493,2577.302001953125
494,2577.31396484375
495,2577.33203125
496,2577.281982421875
497,2577.279052734375
498,2577.236083984375
499,2577.304931640625
500,2577.37109375
501,2577.300048828125
502,2577.2900390625
503,2577.202880859375
504,2577.306884765625
505,2577.39990234375
506,2577.51904296875
507,2577.509033203125
508,2577.52099609375
509,2577.52392578125
510,2577.537109375
511,2577.554931640625
512,2577.571044921875
513,2577.5830078125
514,2577.612060546875
515,2577.639892578125
516,2577.639892578125
517,2577.68505859375
518,2577.68505859375
519,2577.72509765625
520,2577.7900390625
521,2577.7900390625
522,2577.81494140625
523,2577.803955078125
524,2577.9130859375
525,2577.718994140625
526,2577.718994140625
527,2577.662109375
528,2577.68310546875
529,2577.68505859375
530,2577.677001953125
531,2577.677001953125
532,2577.657958984375
533,2577.64990234375
534,2577.6640625
535,2577.68505859375
536,2577.654052734375
537,2577.660888671875
538,2577.68896484375
539,2577.72998046875
540,2577.742919921875
541,2577.7548828125
542,2577.7548828125
543,2577.759033203125
544,2577.760009765625
545,2577.758056640625
546,2577.759033203125
547,2577.779052734375
548,2577.8369140625
549,2577.81689453125
550,2577.819091796875
551,2577.785888671875
552,2577.7529296875
553,2577.89404296875
554,2577.888916015625
555,2577.97900390625
556,2577.919921875
557,2577.947998046875
558,2577.910888671875
559,2577.910888671875
560,2577.97705078125
561,2577.9970703125
562,2577.945068359375
563,2577.886962890625
564,2577.886962890625
565,2577.839111328125
566,2577.8359375
567,2577.94091796875
568,2577.962890625
569,2577.962890625
570,2577.97900390625
571,2577.95703125
572,2577.971923828125
573,2577.988037109375
574,2577.988037109375
575,2578.00390625
576,2578.02001953125
577,2577.9970703125
578,2578.0048828125
579,2577.972900390625
580,2577.919921875
581,2577.923095703125
582,2577.9140625
583,2577.97705078125
584,2578.001953125
585,2577.989990234375
586,2577.992919921875
587,2577.986083984375
588,2578.01708984375
589,2578.010986328125
590,2578.035888671875
591,2578.06103515625
592,2578.054931640625
593,2578.0869140625
594,2578.080078125
595,2578.10595703125
596,2578.131103515625
597,2578.125
598,2578.156005859375
599,2578.152099609375
600,2578.195068359375
601,2578.238037109375
602,2578.238037109375
603,2578.281005859375
604,2578.322998046875
605,2578.35107421875
606,2578.388916015625
607,2578.388916015625
608,2578.427978515625
609,2578.466064453125
610,2578.487060546875
611,2578.52490234375
612,2578.52490234375
613,2578.56298828125
614,2578.60205078125
615,2578.6220703125
616,2578.660888671875
617,2578.660888671875
618,2578.698974609375
619,2578.72412109375
620,2578.7080078125
621,2578.721923828125
622,2578.7080078125
623,2578.7080078125
624,2578.70703125
625,2578.693115234375
626,2578.70703125
627,2578.719970703125
628,2578.738037109375
629,2578.77099609375
630,2578.7509765625
631,2578.6630859375
632,2578.718017578125
633,2578.60595703125
634,2578.60400390625
635,2578.5791015625
636,2578.568115234375
637,2578.571044921875
638,2578.573974609375
639,2578.6298828125
640,2578.631103515625
641,2578.68505859375
642,2578.596923828125
643,2578.5849609375
644,2578.56103515625
645,2578.56103515625
646,2578.7099609375
647,2578.616943359375
648,2578.699951171875
649,2578.798095703125
650,2578.798095703125
651,2578.94189453125
652,2578.927001953125
653,2578.81103515625
654,2578.843994140625
655,2578.843994140625
656,2578.799072265625
657,2578.85400390625
658,2578.784912109375
659,2578.843994140625
660,2578.843994140625
661,2578.821044921875
662,2578.990966796875
663,2579.0849609375
664,2578.958984375
665,2579.052978515625
666,2579.055908203125
667,2579.010986328125
668,2578.925048828125
669,2578.9609375
670,2578.965087890625
671,2578.9560546875
672,2578.98291015625
673,2578.97412109375
674,2579.010986328125
675,2579.037109375
676,2579.02490234375
677,2579.044921875
678,2579.032958984375
679,2579.06494140625
680,2579.0849609375
681,2579.072998046875
682,2579.093994140625
683,2579.093994140625
684,2579.18408203125
685,2579.14599609375
686,2579.166015625
687,2579.125
688,2579.125
689,2579.132080078125
690,2579.18994140625
691,2579.2099609375
692,2579.237060546875
693,2579.237060546875
694,2579.242919921875
695,2579.2490234375
696,2579.27587890625
697,2579.281005859375
698,2579.260009765625
699,2579.287109375
700,2579.27587890625
701,2579.283935546875
702,2579.3310546875
703,2579.368896484375
704,2579.3779296875
705,2579.426025390625
706,2579.43896484375
707,2579.48388671875
708,2579.5419921875
709,2579.5419921875
710,2579.60009765625
711,2579.59912109375
712,2579.657958984375
713,2579.716064453125
714,2579.716064453125
715,2579.77392578125
716,2579.77294921875
717,2579.83203125
718,2579.889892578125
719,2579.888916015625
720,2579.947021484375
721,2579.947021484375
722,2579.965087890625
723,2579.98291015625
724,2579.962890625
725,2579.919921875
726,2579.919921875
727,2579.89892578125
728,2579.97802734375
729,2580.033935546875
730,2580.12890625
731,2580.1689453125
732,2580.22412109375
733,2580.239990234375
734,2580.125
735,2580.154052734375
736,2580.176025390625
737,2580.23291015625
738,2580.333984375
739,2580.443115234375
740,2580.534912109375
741,2580.530029296875
742,2580.6259765625
743,2580.718017578125
744,2580.81396484375
745,2580.784912109375
746,2580.79296875
747,2580.757080078125
748,2580.719970703125
749,2580.716064453125
750,2580.824951171875
751,2580.827880859375
752,2580.8359375
753,2580.842041015625
754,2580.823974609375
755,2580.847900390625
756,2580.84912109375
757,2580.8359375
758,2580.842041015625
759,2580.81103515625
760,2580.81103515625
761,2580.757080078125
762,2580.8291015625
763,2580.77392578125
764,2580.718994140625
765,2580.718994140625
766,2580.73193359375
767,2580.740966796875
768,2580.77490234375
769,2580.799072265625
770,2580.806884765625
771,2580.801025390625
772,2580.660888671875
773,2580.47509765625
774,2580.444091796875
775,2580.2900390625
776,2580.39794921875
777,2580.656982421875
778,2580.875
779,2580.85693359375
780,2580.7939453125
781,2580.708984375
782,2580.6650390625
783,2580.52294921875
784,2580.571044921875
785,2580.455078125
786,2580.637939453125
787,2580.60791015625
788,2580.701904296875
789,2580.696044921875
790,2580.737060546875
791,2580.760009765625
792,2580.7548828125
793,2580.7548828125
794,2580.7919921875
795,2580.85693359375
796,2580.89208984375
797,2580.7919921875
798,2580.7919921875
799,2580.821044921875
800,2580.8798828125
801,2580.94091796875
802,2581.001953125
803,2581.001953125
804,2581.06396484375
805,2581.123046875
806,2581.181884765625
807,2581.215087890625
808,2581.215087890625
809,2581.242919921875
810,2581.22607421875
811,2581.2470703125
812,2581.284912109375
813,2581.26806640625
814,2581.2890625
815,2581.306884765625
816,2581.387939453125
817,2581.455078125
818,2581.51904296875
819,2581.56689453125
820,2581.55908203125
821,2581.552978515625
822,2581.552001953125
823,2581.544921875
824,2581.530029296875
825,2581.493896484375
826,2581.498046875
827,2581.48193359375
828,2581.486083984375
829,2581.48193359375
830,2581.488037109375
831,2581.488037109375
832,2581.492919921875
833,2581.5009765625
834,2581.506103515625
835,2581.510009765625
836,2581.510009765625
837,2581.52294921875
838,2581.530029296875
839,2581.534912109375
840,2581.5400390625
841,2581.5400390625
842,2581.5439453125
843,2581.552001953125
844,2581.555908203125
845,2581.56103515625
846,2581.56103515625
847,2581.56494140625
848,2581.572998046875
849,2581.583984375
850,2581.597900390625
851,2581.597900390625
852,2581.613037109375
853,2581.626953125
854,2581.62890625
855,2581.613037109375
856,2581.5458984375
857,2581.341064453125
858,2581.31689453125
859,2581.39697265625
860,2581.347900390625
861,2581.33203125
862,2581.235107421875
863,2581.2880859375
864,2581.2958984375
865,2581.384033203125
866,2581.341064453125
867,2581.43896484375
868,2581.51708984375
869,2581.51611328125
870,2581.54296875
871,2581.56201171875
872,2581.635009765625
873,2581.653076171875
874,2581.653076171875
875,2581.64794921875
876,2581.659912109375
877,2581.655029296875
878,2581.64990234375
879,2581.64990234375
880,2581.64599609375
881,2581.656982421875
882,2581.652099609375
883,2581.866943359375
884,2581.866943359375
885,2581.864990234375
886,2581.863037109375
887,2581.863037109375
888,2581.861083984375
889,2581.861083984375
890,2581.85888671875
891,2581.89501953125
892,2581.89599609375
893,2581.955078125
894,2581.955078125
895,2582.007080078125
896,2581.9208984375
897,2581.944091796875
898,2581.958984375
899,2581.98193359375
900,2582.02099609375
901,2582.05908203125
902,2582.0830078125
903,2582.097900390625
904,2582.12109375
905,2582.158935546875
906,2582.197998046875
907,2582.220947265625
908,2582.236083984375
909,2582.1220703125
910,2581.679931640625
911,2582.132080078125
912,2582.070068359375
913,2582.073974609375
914,2582.10888671875
915,2581.989990234375
916,2581.949951171875
917,2581.949951171875
918,2581.909912109375
919,2581.927978515625
920,2582.0029296875
921,2582.12890625
922,2582.12890625
923,2582.26806640625
924,2582.406005859375
925,2582.470947265625
926,2582.60888671875
927,2582.60888671875
928,2582.64404296875
929,2582.591064453125
930,2582.587890625
931,2582.576904296875
932,2582.576904296875
933,2582.615966796875
934,2582.51806640625
935,2582.48291015625
936,2582.44091796875
937,2582.34912109375
938,2582.4560546875
939,2582.3349609375
940,2582.4169921875
941,2582.508056640625
942,2582.56201171875
943,2582.781982421875
944,2582.948974609375
945,2583.012939453125
946,2582.992919921875
947,2583.031982421875
948,2583.06298828125
949,2583.06396484375
950,2583.177978515625
951,2583.068115234375
952,2583.14404296875
953,2583.15087890625
954,2583.157958984375
955,2583.153076171875
956,2583.123046875
957,2583.0810546875
958,2583.0830078125
959,2583.06396484375
960,2583.06396484375
961,2583.14794921875
962,2583.06201171875
963,2583.02490234375
964,2583.06201171875
965,2583.06201171875
966,2583.1220703125
967,2583.10498046875
968,2583.2109375
969,2583.256103515625
970,2583.256103515625
971,2583.260986328125
972,2583.14794921875
973,2583.1708984375
974,2583.216064453125
975,2583.239990234375
976,2583.263916015625
977,2583.31201171875
978,2583.3369140625
979,2583.361083984375
980,2583.408935546875
981,2583.43408203125
982,2583.47509765625
983,2583.49609375
984,2583.514892578125
985,2583.554931640625
986,2583.575927734375
987,2583.615966796875
988,2583.636962890625
989,2583.64306640625
990,2583.501953125
991,2583.44091796875
992,2583.48095703125
993,2583.490966796875
994,2583.528076171875
995,2583.575927734375
996,2583.5859375
997,2583.633056640625
998,2583.64404296875
999,2583.680908203125
1000,2583.72802734375
1001,2583.738037109375
1002,2583.785888671875
1003,2583.785888671875
1004,2583.8330078125
1005,2583.881103515625
1006,2583.89111328125
1007,2583.93798828125
1008,2583.97607421875
1009,2583.986083984375
1010,2584.032958984375
1011,2584.04296875
1012,2584.091064453125
1013,2584.1279296875
1014,2584.137939453125
1015,2584.18603515625
1016,2584.196044921875
1017,2584.242919921875
1018,2584.281005859375
1019,2584.291015625
1020,2584.337890625
1021,2584.347900390625
1022,2584.385009765625
1023,2584.43310546875
1024,2584.443115234375
1025,2584.489990234375
1026,2584.5009765625
1027,2584.533935546875
1028,2584.572998046875
1029,2584.587890625
1030,2584.626953125
1031,2584.64208984375
1032,2584.666015625
1033,2584.73388671875
1034,2584.75390625
1035,2584.77099609375
1036,2584.7451171875
1037,2584.7451171875
1038,2584.718994140625
1039,2584.845947265625
1040,2584.89501953125
1041,2584.902099609375
1042,2584.944091796875
1043,2584.990966796875
1044,2585.010009765625
1045,2585.02490234375
1046,2585.02490234375
1047,2585.06494140625
1048,2585.115966796875
1049,2585.156005859375
1050,2585.2060546875
1051,2585.215087890625
1052,2585.2509765625
1053,2585.2958984375
1054,2585.323974609375
1055,2585.35791015625
1056,2585.409912109375
1057,2585.39990234375
1058,2585.464111328125
1059,2585.4619140625
1060,2585.52001953125
1061,2585.572998046875
1062,2585.625
1063,2585.527099609375
1064,2585.513916015625
1065,2585.60400390625
1066,2585.60400390625
1067,2585.548095703125
1068,2585.47802734375
1069,2585.5048828125
1070,2585.5048828125
1071,2585.532958984375
1072,2585.5380859375
1073,2585.62890625
1074,2585.633056640625
1075,2585.633056640625
1076,2585.654052734375
1077,2585.680908203125
1078,2585.697998046875
1079,2585.907958984375
1080,2585.907958984375
1081,2586.14306640625
1082,2586.34912109375
1083,2586.62109375
1084,2586.68798828125
1085,2586.89306640625
1086,2587.1650390625
1087,2587.3701171875
1088,2587.64208984375
1089,2587.708984375
1090,2587.9150390625
1091,2588.18701171875
1092,2588.25390625
1093,2588.4208984375
1094,2588.593017578125
1095,2588.60498046875
1096,2588.80908203125
1097,2589.035888671875
1098,2589.032958984375
1099,2589.08203125
1100,2589.43408203125
1101,2589.818115234375
1102,2589.8798828125
1103,2589.802978515625
1104,2589.757080078125
1105,2589.695068359375
1106,2589.72412109375
1107,2589.827880859375
1108,2589.827880859375
1109,2589.93310546875
1110,2589.989013671875
1111,2590.02099609375
1112,2589.989013671875
1113,2589.989013671875
1114,2589.95703125
1115,2589.946044921875
1116,2589.9140625
1117,2589.986083984375
1118,2589.986083984375
1119,2590.1669921875
1120,2590.093994140625
1121,2590.027099609375
1122,2590.154052734375
1123,2590.154052734375
1124,2590.09912109375
1125,2590.0029296875
1126,2590.159912109375
1127,2590.14794921875
1128,2590.35400390625
1129,2590.547119140625
1130,2590.68896484375
1131,2590.72900390625
1132,2590.5048828125
1133,2590.5458984375
1134,2590.48095703125
1135,2590.5380859375
1136,2590.64208984375
1137,2590.6240234375
1138,2590.735107421875
1139,2590.89306640625
1140,2591.052001953125
1141,2591.1630859375
1142,2591.14892578125
1143,2591.23388671875
1144,2591.300048828125
1145,2591.366943359375
1146,2591.451904296875
1147,2591.43310546875
1148,2591.51806640625
1149,2591.55908203125
1150,2591.52197265625
1151,2591.52197265625
1152,2591.486083984375
