dist,value
1153,2591.492919921875
1154,2591.4560546875
1155,2591.4189453125
1156,2591.4189453125
1157,2591.3701171875
1158,2591.381103515625
1159,2591.388916015625
1160,2591.35888671875
1161,2591.35888671875
1162,2591.2919921875
1163,2591.22607421875
1164,2591.205078125
1165,2591.138916015625
1166,2591.138916015625
1167,2591.072998046875
1168,2591.006103515625
1169,2591.001953125
1170,2590.966064453125
1171,2590.967041015625
1172,2590.931884765625
1173,2590.89697265625
1174,2590.89794921875
1175,2590.862060546875
1176,2590.863037109375
1177,2590.79296875
1178,2590.614990234375
1179,2590.47607421875
1180,2590.43798828125
1181,2590.299072265625
1182,2590.12109375
1183,2589.943115234375
1184,2589.803955078125
1185,2589.76611328125
1186,2589.6259765625
1187,2589.448974609375
1188,2589.27099609375
1189,2589.27099609375
1190,2589.093994140625
1191,2588.916015625
1192,2588.777099609375
1193,2588.59912109375
1194,2588.59912109375
1195,2588.422119140625
1196,2588.258056640625
1197,2588.152099609375
1198,2588.029052734375
1199,2588.029052734375
1200,2587.906005859375
1201,2587.781982421875
1202,2587.677001953125
1203,2587.553955078125
1204,2587.553955078125
1205,2587.429931640625
1206,2587.346923828125
1207,2587.404052734375
1208,2587.47412109375
1209,2587.47412109375
1210,2587.5419921875
1211,2587.610107421875
1212,2587.6640625
1213,2587.677978515625
1214,2587.73193359375
1215,2587.800048828125
1216,2587.867919921875
1217,2587.9208984375
1218,2587.93603515625
1219,2587.989990234375
1220,2588.056884765625
1221,2588.125
1222,2588.178955078125
1223,2588.194091796875
1224,2588.261962890625
1225,2588.31494140625
1226,2588.383056640625
1227,2588.43701171875
1228,2588.450927734375
1229,2588.51904296875
1230,2588.572998046875
1231,2588.64111328125
1232,2588.64111328125
1233,2588.696044921875
1234,2588.73291015625
1235,2588.779052734375
1236,2588.81689453125
1237,2588.81689453125
1238,2588.85400390625
1239,2588.89208984375
1240,2588.93701171875
1241,2588.97509765625
1242,2588.97509765625
1243,2589.011962890625
1244,2589.050048828125
1245,2589.094970703125
1246,2589.0029296875
1247,2589.0029296875
1248,2588.77587890625
1249,2588.60302734375
1250,2588.6708984375
1251,2588.736083984375
1252,2588.73388671875
1253,2588.802001953125
1254,2588.866943359375
1255,2588.949951171875
1256,2588.991943359375
1257,2589.1279296875
1258,2589.220947265625
1259,2589.35595703125
1260,2589.449951171875
1261,2589.491943359375
1262,2589.626953125
1263,2589.719970703125
1264,2589.85595703125
1265,2589.948974609375
1266,2589.990966796875
1267,2590.126953125
1268,2590.219970703125
1269,2590.35498046875
1270,2590.448974609375
1271,2590.490966796875
1272,2590.6259765625
1273,2590.719970703125
1274,2590.85498046875
1275,2590.85498046875
1276,2590.989990234375
1277,2591.1259765625
1278,2591.218994140625
1279,2591.35498046875
1280,2591.35498046875
1281,2591.489990234375
1282,2591.625
1283,2591.718994140625
1284,2591.85400390625
1285,2591.89599609375
1286,2591.989990234375
1287,2592.125
1288,2592.218994140625
1289,2592.35400390625
1290,2592.39599609375
1291,2592.489013671875
1292,2592.625
1293,2592.718017578125
1294,2592.760009765625
1295,2592.89599609375
1296,2592.989013671875
1297,2593.1240234375
1298,2593.218017578125
1299,2593.260009765625
1300,2593.39501953125
1301,2593.489013671875
1302,2593.60498046875
1303,2593.655029296875
1304,2593.697021484375
1305,2593.7880859375
1306,2593.839111328125
1307,2593.929931640625
1308,2593.98095703125
1309,2594.02197265625
1310,2594.114013671875
1311,2594.1650390625
1312,2594.279052734375
1313,2594.339111328125
1314,2594.360107421875
1315,2594.281005859375
1316,2594.2958984375
1317,2594.27197265625
1318,2594.221923828125
1319,2594.20703125
1320,2594.260986328125
1321,2594.202880859375
1322,2594.22802734375
1323,2594.26904296875
1324,2594.0830078125
1325,2593.64111328125
1326,2593.43896484375
1327,2592.9580078125
1328,2592.705078125
1329,2592.511962890625
1330,2592.47705078125
1331,2592.48095703125
1332,2592.49609375
1333,2592.467041015625
1334,2592.468994140625
1335,2592.470947265625
1336,2592.47509765625
1337,2592.486083984375
1338,2592.51611328125
1339,2592.51904296875
1340,2592.570068359375
1341,2592.5869140625
1342,2592.635009765625
1343,2592.714111328125
1344,2592.635009765625
1345,2592.410888671875
1346,2592.511962890625
1347,2592.511962890625
1348,2592.590087890625
1349,2592.506103515625
1350,2592.51708984375
1351,2592.5458984375
1352,2592.5458984375
1353,2592.510986328125
1354,2592.472900390625
1355,2592.485107421875
1356,2592.6689453125
1357,2592.6689453125
1358,2592.947021484375
1359,2593.117919921875
1360,2593.39599609375
1361,2593.583984375
1362,2593.674072265625
1363,2593.85693359375
1364,2593.882080078125
1365,2593.77294921875
1366,2593.677001953125
1367,2593.705078125
1368,2593.72509765625
1369,2593.738037109375
1370,2593.7958984375
1371,2593.804931640625
1372,2593.9208984375
1373,2594.14404296875
1374,2594.2080078125
1375,2594.260009765625
1376,2594.30908203125
1377,2594.375
1378,2594.39697265625
1379,2594.43310546875
1380,2594.43310546875
1381,2594.49609375
1382,2594.5458984375
1383,2594.60205078125
1384,2594.656982421875
1385,2594.656982421875
1386,2594.64990234375
1387,2594.657958984375
1388,2594.696044921875
1389,2594.718994140625
1390,2594.718994140625
1391,2594.52294921875
1392,2594.343994140625
1393,2594.43896484375
1394,2594.56494140625
1395,2594.56494140625
1396,2594.623046875
1397,2594.696044921875
1398,2594.950927734375
1399,2595.136962890625
1400,2595.136962890625
1401,2595.27099609375
1402,2595.39501953125
1403,2595.64599609375
1404,2595.75
1405,2595.827880859375
1406,2595.93603515625
1407,2595.85107421875
1408,2595.759033203125
1409,2595.739013671875
1410,2595.5810546875
1411,2595.299072265625
1412,2595.22705078125
1413,2595.27392578125
1414,2595.364990234375
1415,2595.426025390625
1416,2595.5009765625
1417,2595.511962890625
1418,2595.531005859375
1419,2595.535888671875
1420,2595.56396484375
1421,2595.60205078125
1422,2595.632080078125
1423,2595.632080078125
1424,2595.674072265625
1425,2595.659912109375
1426,2595.7060546875
1427,2595.760009765625
1428,2595.760009765625
1429,2595.777099609375
1430,2595.761962890625
1431,2595.762939453125
1432,2595.76708984375
1433,2595.76708984375
1434,2595.845947265625
1435,2595.843994140625
1436,2595.9951171875
1437,2596.007080078125
1438,2596.007080078125
1439,2596.092041015625
1440,2596.117919921875
1441,2596.10498046875
1442,2596.14501953125
1443,2596.132080078125
1444,2596.22705078125
1445,2596.427001953125
1446,2596.55908203125
1447,2596.587890625
1448,2596.719970703125
1449,2596.881103515625
1450,2597.0419921875
1451,2597.174072265625
1452,2597.2041015625
1453,2597.3349609375
1454,2597.60400390625
1455,2597.947021484375
1456,2598.14404296875
1457,2598.2060546875
1458,2598.48095703125
1459,2599.054931640625
1460,2599.527099609375
1461,2599.864013671875
1462,2599.9169921875
1463,2600.0458984375
1464,2600.054931640625
1465,2600.033935546875
1466,2600.033935546875
1467,2600.034912109375
1468,2599.97998046875
1469,2600.033935546875
1470,2600.131103515625
1471,2600.131103515625
1472,2600.22802734375
1473,2600.324951171875
1474,2600.363037109375
1475,2600.4609375
1476,2600.4609375
1477,2600.55810546875
1478,2600.655029296875
1479,2600.693115234375
1480,2600.7900390625
1481,2600.7900390625
1482,2600.886962890625
1483,2600.985107421875
1484,2601.028076171875
1485,2601.08203125
1486,2601.132080078125
1487,2601.236083984375
1488,2601.340087890625
1489,2601.416015625
1490,2601.444091796875
1491,2601.52001953125
1492,2601.7490234375
1493,2602.06689453125
1494,2602.0380859375
1495,2602.047119140625
1496,2602.02490234375
1497,2601.989013671875
1498,2601.952880859375
1499,2601.929931640625
1500,2601.9169921875
1501,2601.85107421875
1502,2601.833984375
1503,2601.89111328125
1504,2601.90087890625
1505,2601.89892578125
1506,2601.904052734375
1507,2601.964111328125
1508,2601.93994140625
1509,2601.93994140625
1510,2601.85205078125
1511,2601.839111328125
1512,2601.844970703125
1513,2601.83203125
1514,2601.83203125
1515,2601.819091796875
1516,2601.805908203125
1517,2601.81201171875
1518,2601.799072265625
1519,2601.799072265625
1520,2601.781982421875
1521,2601.827880859375
1522,2601.85693359375
1523,2601.89111328125
1524,2601.89111328125
1525,2601.924072265625
1526,2601.9580078125
1527,2601.986083984375
1528,2601.966064453125
1529,2601.89208984375
1530,2601.64892578125
1531,2601.493896484375
1532,2601.465087890625
1533,2601.493896484375
1534,2601.594970703125
1535,2601.666015625
1536,2601.76904296875
1537,2601.81298828125
1538,2601.801025390625
1539,2601.720947265625
1540,2601.589111328125
1541,2601.72607421875
1542,2601.719970703125
1543,2601.783935546875
1544,2602.136962890625
1545,2602.422119140625
1546,2602.389892578125
1547,2602.306884765625
1548,2602.193115234375
1549,2601.9970703125
1550,2601.94189453125
1551,2601.868896484375
1552,2601.868896484375
1553,2601.81494140625
1554,2601.7529296875
1555,2601.701904296875
1556,2601.66796875
1557,2601.66796875
1558,2601.656982421875
1559,2601.64599609375
1560,2601.662109375
1561,2601.64990234375
1562,2601.6220703125
1563,2601.637939453125
1564,2601.669921875
1565,2602.076904296875
1566,2603.2080078125
1567,2603.617919921875
1568,2604.927001953125
1569,2605.823974609375
1570,2606.155029296875
1571,2606.178955078125
1572,2606.532958984375
1573,2606.925048828125
1574,2607.176025390625
1575,2607.361083984375
1576,2607.169921875
1577,2607.4599609375
1578,2607.653076171875
1579,2608.06005859375
1580,2608.304931640625
1581,2608.35009765625
1582,2608.56494140625
1583,2608.77099609375
1584,2608.89111328125
1585,2608.631103515625
1586,2608.8330078125
1587,2608.77490234375
1588,2609.10400390625
1589,2609.27001953125
1590,2609.27001953125
1591,2609.556884765625
1592,2609.717041015625
1593,2609.718017578125
1594,2609.825927734375
1595,2609.85302734375
1596,2609.9169921875
1597,2610.006103515625
1598,2610.10400390625
1599,2610.24609375
1600,2610.2900390625
1601,2610.387939453125
1602,2610.530029296875
1603,2610.6279296875
1604,2610.77001953125
1605,2610.81396484375
1606,2610.912109375
1607,2611.053955078125
1608,2611.153076171875
1609,2611.569091796875
1610,2611.552978515625
1611,2611.625
1612,2611.626953125
1613,2611.825927734375
1614,2612.09912109375
1615,2612.751953125
1616,2613.02001953125
1617,2613.988037109375
1618,2614.39697265625
1619,2614.404052734375
1620,2614.60888671875
1621,2614.927978515625
1622,2615.89208984375
1623,2617.260009765625
1624,2617.260009765625
1625,2618.259033203125
1626,2618.866943359375
1627,2619.947021484375
1628,2620.4208984375
1629,2620.4208984375
1630,2620.85400390625
1631,2621.406005859375
1632,2621.840087890625
1633,2621.719970703125
1634,2622.27294921875
1635,2622.612060546875
1636,2622.85693359375
1637,2623.083984375
1638,2622.97900390625
1639,2623.294921875
1640,2623.39306640625
1641,2623.907958984375
1642,2624.034912109375
1643,2623.574951171875
1644,2623.85595703125
1645,2623.739990234375
1646,2624.111083984375
1647,2623.781005859375
1648,2623.2548828125
1649,2623.365966796875
1650,2623.15087890625
1651,2623.427001953125
1652,2623.35498046875
1653,2623.35693359375
1654,2623.44091796875
1655,2623.35791015625
1656,2623.366943359375
1657,2623.366943359375
1658,2623.33203125
1659,2623.39111328125
1660,2622.931884765625
1661,2623.028076171875
1662,2623.028076171875
1663,2623.2470703125
1664,2623.510986328125
1665,2623.7529296875
1666,2624.00390625
1667,2624.00390625
1668,2624.259033203125
1669,2624.510009765625
1670,2624.763916015625
1671,2625.083984375
1672,2625.083984375
1673,2625.177001953125
1674,2625.20703125
1675,2625.073974609375
1676,2624.781982421875
1677,2624.926025390625
1678,2624.69189453125
1679,2624.889892578125
1680,2625.199951171875
1681,2625.1669921875
1682,2625.5048828125
1683,2625.81005859375
1684,2626.093994140625
1685,2626.22705078125
1686,2626.278076171875
1687,2626.48291015625
1688,2626.491943359375
1689,2626.697998046875
1690,2626.886962890625
1691,2626.885009765625
1692,2626.947021484375
1693,2626.9560546875
1694,2626.868896484375
1695,2626.868896484375
1696,2626.9150390625
1697,2626.9150390625
1698,2626.825927734375
1699,2626.7080078125
1700,2626.7080078125
1701,2626.62109375
1702,2626.62109375
1703,2626.60888671875
1704,2626.52294921875
1705,2626.52294921875
1706,2626.43310546875
1707,2626.43994140625
1708,2626.2919921875
1709,2626.364990234375
1710,2626.364990234375
1711,2626.423095703125
1712,2626.511962890625
1713,2626.60009765625
1714,2626.5439453125
1715,2626.5439453125
1716,2626.610107421875
1717,2626.89306640625
1718,2627.118896484375
1719,2627.175048828125
1720,2627.40087890625
1721,2627.531982421875
1722,2627.594970703125
1723,2627.833984375
1724,2627.7060546875
1725,2627.955078125
1726,2628.136962890625
1727,2628.320068359375
1728,2628.569091796875
1729,2628.501953125
1730,2628.7509765625
1731,2628.93408203125
1732,2629.115966796875
1733,2629.364990234375
1734,2629.298095703125
1735,2629.547119140625
1736,2629.72998046875
1737,2629.90087890625
1738,2629.90087890625
1739,2629.7890625
1740,2629.818115234375
1741,2630.135009765625
1742,2630.31005859375
1743,2630.31005859375
1744,2630.27392578125
1745,2630.43505859375
1746,2630.257080078125
1747,2630.447998046875
1748,2630.447998046875
1749,2630.597900390625
1750,2630.7470703125
1751,2631.110107421875
1752,2631.27392578125
1753,2631.27392578125
1754,2631.6259765625
1755,2631.97900390625
1756,2632.60693359375
1757,2633.344970703125
1758,2633.344970703125
1759,2633.5048828125
1760,2633.422119140625
1761,2633.376953125
1762,2633.339111328125
1763,2633.29296875
1764,2633.2099609375
1765,2633.126953125
1766,2633.0830078125
1767,2633.0439453125
1768,2632.9990234375
1769,2632.965087890625
1770,2632.97900390625
1771,2632.9990234375
1772,2632.993896484375
1773,2633.02587890625
1774,2632.85302734375
1775,2632.85205078125
1776,2632.907958984375
1777,2632.873046875
1778,2632.77490234375
1779,2632.81103515625
1780,2632.784912109375
1781,2632.784912109375
1782,2632.762939453125
1783,2632.884033203125
1784,2632.98193359375
1785,2633.18408203125
1786,2633.18408203125
1787,2633.511962890625
1788,2633.818115234375
1789,2633.95703125
1790,2634.2509765625
1791,2634.2509765625
1792,2634.51708984375
1793,2634.712890625
1794,2634.740966796875
1795,2634.885009765625
1796,2634.885009765625
1797,2634.85009765625
1798,2634.885986328125
1799,2635.012939453125
1800,2634.991943359375
1801,2634.991943359375
1802,2635.10693359375
1803,2635.240966796875
1804,2635.343994140625
1805,2635.3359375
1806,2635.43408203125
1807,2635.5400390625
1808,2635.614013671875
1809,2635.75390625
1810,2635.81689453125
1811,2635.951904296875
1812,2636.041015625
1813,2636.387939453125
1814,2636.467041015625
1815,2636.47900390625
1816,2636.700927734375
1817,2636.845947265625
1818,2637.26611328125
1819,2637.4580078125
1820,2637.62890625
1821,2638.114013671875
1822,2638.12890625
1823,2638.18798828125
1824,2638.18798828125
1825,2638.24609375
1826,2638.304931640625
1827,2638.320068359375
1828,2638.37890625
1829,2638.37890625
1830,2638.56005859375
1831,2638.841064453125
1832,2638.822998046875
1833,2638.821044921875
1834,2638.821044921875
1835,2638.819091796875
1836,2638.81591796875
1837,2638.906005859375
1838,2639.010009765625
1839,2638.91796875
1840,2639.19189453125
1841,2639.56298828125
1842,2639.89892578125
1843,2639.930908203125
1844,2640.300048828125
1845,2640.614013671875
1846,2640.718994140625
1847,2640.72900390625
1848,2640.68408203125
1849,2640.81494140625
1850,2640.85107421875
1851,2640.7939453125
1852,2640.85693359375
1853,2640.89990234375
1854,2641.123046875
1855,2641.327880859375
1856,2641.656982421875
1857,2641.83203125
1858,2641.72412109375
1859,2641.887939453125
1860,2642.008056640625
1861,2642.19091796875
1862,2642.261962890625
1863,2642.300048828125
1864,2642.383056640625
1865,2642.322998046875
1866,2642.4140625
1867,2642.4140625
1868,2642.27294921875
1869,2642.1630859375
1870,2642.044921875
1871,2642.324951171875
1872,2642.175048828125
1873,2642.412109375
1874,2642.4990234375
1875,2642.737060546875
1876,2642.968017578125
1877,2643.029052734375
1878,2643.31396484375
1879,2643.5791015625
1880,2643.864013671875
1881,2644.12890625
1882,2644.110107421875
1883,2644.298095703125
1884,2644.364013671875
1885,2644.464111328125
1886,2644.382080078125
1887,2644.45703125
1888,2644.47802734375
1889,2644.614990234375
1890,2644.948974609375
1891,2644.89794921875
1892,2645.096923828125
1893,2645.425048828125
1894,2645.85009765625
1895,2646.174072265625
1896,2646.27587890625
1897,2646.700927734375
1898,2646.8291015625
1899,2646.81201171875
1900,2646.80908203125
1901,2646.80908203125
1902,2646.886962890625
1903,2646.85107421875
1904,2646.889892578125
1905,2646.781982421875
1906,2646.781982421875
1907,2646.903076171875
1908,2646.818115234375
1909,2646.909912109375
1910,2646.93994140625
1911,2646.907958984375
1912,2646.9951171875
1913,2647.097900390625
1914,2647.51708984375
1915,2647.73193359375
1916,2648.06201171875
1917,2648.323974609375
1918,2648.6669921875
1919,2648.94189453125
1920,2648.93701171875
1921,2649.097900390625
1922,2649.10888671875
1923,2649.18798828125
1924,2649.248046875
1925,2649.548095703125
1926,2650.06396484375
1927,2650.930908203125
1928,2651.201904296875
1929,2651.570068359375
1930,2652.27099609375
1931,2652.85498046875
1932,2653.59912109375
1933,2653.85302734375
1934,2653.85302734375
1935,2654.028076171875
1936,2653.972900390625
1937,2654.02001953125
1938,2654.160888671875
1939,2654.160888671875
1940,2654.302978515625
1941,2654.306884765625
1942,2654.47802734375
1943,2654.639892578125
1944,2654.639892578125
1945,2654.763916015625
1946,2654.865966796875
1947,2654.9609375
1948,2654.906982421875
1949,2654.9951171875
1950,2655.156005859375
1951,2655.2109375
1952,2655.530029296875
1953,2655.64208984375
1954,2655.760986328125
1955,2655.992919921875
1956,2656.12109375
1957,2656.35400390625
1958,2656.4560546875
1959,2656.5869140625
1960,2656.7919921875
1961,2656.865966796875
1962,2657.208984375
1963,2657.258056640625
1964,2657.347900390625
1965,2657.52099609375
1966,2657.758056640625
1967,2657.929931640625
1968,2658.197998046875
1969,2658.430908203125
1970,2658.464111328125
1971,2658.466064453125
1972,2658.466064453125
1973,2658.30908203125
1974,2658.287109375
1975,2658.376953125
1976,2658.447021484375
1977,2658.447021484375
1978,2658.365966796875
1979,2658.43798828125
1980,2658.50390625
1981,2658.5458984375
1982,2658.5458984375
1983,2658.81396484375
1984,2658.89111328125
1985,2659.06298828125
1986,2659.208984375
1987,2659.208984375
1988,2659.52099609375
1989,2659.64697265625
1990,2659.944091796875
1991,2660.243896484375
1992,2660.469970703125
1993,2660.7470703125
1994,2660.865966796875
1995,2660.916015625
1996,2660.779052734375
1997,2660.791015625
1998,2660.843994140625
1999,2660.657958984375
2000,2660.636962890625
2001,2660.635009765625
2002,2661.049072265625
2003,2661.3740234375
2004,2661.698974609375
2005,2662.095947265625
2006,2662.02392578125
2007,2662.4208984375
2008,2662.74609375
2009,2663.595947265625
2010,2664.5029296875
2011,2664.4951171875
2012,2665.488037109375
2013,2666.448974609375
2014,2667.093994140625
2015,2667.093994140625
2016,2667.738037109375
2017,2668.1640625
2018,2668.697021484375
2019,2669.22900390625
2020,2669.22900390625
2021,2669.574951171875
2022,2669.6640625
2023,2669.7880859375
2024,2670.055908203125
2025,2670.055908203125
2026,2670.279052734375
2027,2670.493896484375
2028,2670.56396484375
2029,2670.873046875
2030,2670.873046875
2031,2671.31298828125
2032,2671.568115234375
2033,2671.554931640625
2034,2671.7470703125
2035,2671.819091796875
2036,2672.0859375
2037,2672.280029296875
2038,2672.033935546875
2039,2672.14306640625
2040,2672.011962890625
2041,2672.508056640625
2042,2673.0048828125
2043,2673.160888671875
2044,2673.472900390625
2045,2673.73095703125
2046,2675.093994140625
2047,2676.469970703125
2048,2677.114013671875
2049,2677.846923828125
2050,2678.50390625
2051,2679.89501953125
2052,2681.27197265625
2053,2681.678955078125
2054,2681.7041015625
2055,2681.925048828125
2056,2682.126953125
2057,2682.3720703125
2058,2682.3720703125
2059,2682.653076171875
2060,2682.969970703125
2061,2683.26611328125
2062,2683.529052734375
2063,2683.529052734375
2064,2683.79296875
2065,2684.01904296875
2066,2684.2900390625
2067,2684.305908203125
2068,2684.305908203125
2069,2684.322021484375
2070,2684.25390625
2071,2684.47509765625
2072,2684.56591796875
2073,2684.56591796875
2074,2684.656982421875
2075,2684.739013671875
2076,2685.02392578125
2077,2684.760009765625
2078,2685.044921875
2079,2685.06298828125
2080,2685.08203125
2081,2685.35791015625
2082,2685.02197265625
2083,2685.333984375
2084,2685.403076171875
2085,2685.51806640625
2086,2685.926025390625
2087,2685.737060546875
2088,2685.985107421875
2089,2686.4189453125
2090,2686.721923828125
2091,2687.18310546875
2092,2687.031982421875
2093,2687.115966796875
2094,2687.428955078125
2095,2687.5791015625
2096,2687.5791015625
2097,2687.73095703125
2098,2687.883056640625
2099,2688.18798828125
2100,2688.26806640625
2101,2688.26806640625
2102,2688.549072265625
2103,2688.823974609375
2104,2689.047119140625
2105,2689.323974609375
2106,2689.323974609375
2107,2689.404052734375
2108,2689.444091796875
2109,2689.49609375
2110,2689.535888671875
2111,2689.535888671875
2112,2689.43408203125
2113,2689.43798828125
2114,2689.485107421875
2115,2689.87109375
2116,2689.928955078125
2117,2690.056884765625
2118,2689.97998046875
2119,2689.7890625
2120,2689.780029296875
2121,2689.926025390625
2122,2689.93896484375
2123,2689.97412109375
2124,2690.02392578125
2125,2689.875
2126,2689.9140625
2127,2690.06396484375
2128,2690.10205078125
2129,2690.193115234375
2130,2690.0849609375
2131,2689.83203125
2132,2689.822998046875
2133,2689.68310546875
2134,2689.985107421875
2135,2689.820068359375
2136,2689.868896484375
2137,2689.993896484375
2138,2689.988037109375
2139,2689.988037109375
2140,2690.118896484375
2141,2690.166015625
2142,2690.35009765625
2143,2690.39794921875
2144,2690.39794921875
2145,2690.6201171875
2146,2690.486083984375
2147,2690.592041015625
2148,2690.593994140625
2149,2690.512939453125
2150,2690.553955078125
2151,2690.590087890625
2152,2690.695068359375
2153,2690.97900390625
2154,2690.955078125
2155,2691.10791015625
2156,2691.237060546875
2157,2691.405029296875
2158,2691.56005859375
2159,2691.65087890625
2160,2691.93994140625
2161,2692.277099609375
2162,2692.39111328125
2163,2692.452880859375
2164,2693.069091796875
2165,2693.52587890625
2166,2694.050048828125
2167,2694.322021484375
2168,2694.3349609375
2169,2694.62109375
2170,2694.97412109375
2171,2695.324951171875
2172,2695.381103515625
2173,2695.35107421875
2174,2695.637939453125
2175,2695.950927734375
2176,2696.333984375
2177,2696.5439453125
2178,2696.591064453125
2179,2696.923095703125
2180,2697.10400390625
2181,2697.4990234375
2182,2697.492919921875
2183,2698.14404296875
2184,2698.8779296875
2185,2699.548095703125
2186,2700.301025390625
2187,2700.10693359375
2188,2700.8798828125
2189,2701.458984375
2190,2701.708984375
2191,2701.970947265625
2192,2702.282958984375
2193,2702.906005859375
2194,2703.837890625
2195,2704.0830078125
2196,2704.52001953125
2197,2704.6630859375
2198,2704.95703125
2199,2705.282958984375
2200,2705.429931640625
2201,2705.5380859375
2202,2705.7080078125
2203,2705.751953125
2204,2705.89208984375
2205,2705.98193359375
2206,2706.031005859375
2207,2706.193115234375
2208,2706.4140625
2209,2707.322998046875
2210,2708.15087890625
2211,2708.15087890625
2212,2708.467041015625
2213,2708.75390625
2214,2708.840087890625
2215,2708.7060546875
2216,2708.7060546875
2217,2708.784912109375
2218,2708.659912109375
2219,2708.784912109375
2220,2708.7890625
2221,2708.7890625
2222,2708.801025390625
2223,2708.751953125
2224,2708.693115234375
2225,2708.741943359375
2226,2708.7890625
2227,2708.907958984375
2228,2709.14794921875
2229,2709.591064453125
2230,2709.718017578125
2231,2710.31298828125
2232,2711.14990234375
2233,2711.590087890625
2234,2712.175048828125
2235,2712.402099609375
2236,2712.736083984375
2237,2713.18310546875
2238,2713.375
2239,2713.81103515625
2240,2713.930908203125
2241,2714.089111328125
2242,2714.506103515625
2243,2714.962890625
2244,2714.962890625
2245,2715.458984375
2246,2715.883056640625
2247,2716.39990234375
2248,2716.919921875
2249,2716.919921875
2250,2717.52197265625
2251,2717.8701171875
2252,2718.31201171875
