dist,value
2253,2718.7509765625
2254,2718.7509765625
2255,2719.093017578125
2256,2719.35693359375
2257,2719.675048828125
2258,2720.008056640625
2259,2720.008056640625
2260,2720.15087890625
2261,2720.135986328125
2262,2720.14306640625
2263,2720.068115234375
2264,2720.068115234375
2265,2720.02490234375
2266,2719.97802734375
2267,2719.9150390625
2268,2719.864013671875
2269,2719.862060546875
2270,2719.98095703125
2271,2720.007080078125
2272,2720.076904296875
2273,2720.09912109375
2274,2720.14404296875
2275,2720.153076171875
2276,2720.416015625
2277,2720.739990234375
2278,2720.72509765625
2279,2721.18408203125
2280,2721.364990234375
2281,2721.93310546875
2282,2722.427001953125
2283,2722.552001953125
2284,2722.860107421875
2285,2723.2060546875
2286,2723.552001953125
2287,2723.552001953125
2288,2723.89697265625
2289,2724.2041015625
2290,2724.51904296875
2291,2724.81298828125
2292,2724.81298828125
2293,2724.93603515625
2294,2724.925048828125
2295,2724.971923828125
2296,2725.02099609375
2297,2725.02099609375
2298,2725.472900390625
2299,2725.696044921875
2300,2726.054931640625
2301,2726.426025390625
2302,2726.426025390625
2303,2726.75
2304,2726.868896484375
2305,2726.905029296875
2306,2726.93310546875
2307,2726.93310546875
2308,2726.971923828125
2309,2726.968994140625
2310,2727.0
2311,2727.014892578125
2312,2726.985107421875
2313,2727.01611328125
2314,2726.9970703125
2315,2727.012939453125
2316,2727.01904296875
2317,2726.968017578125
2318,2726.781005859375
2319,2727.10888671875
2320,2727.424072265625
2321,2727.47998046875
2322,2727.794921875
2323,2728.35498046875
2324,2729.030029296875
2325,2729.51806640625
2326,2729.64111328125
2327,2730.10888671875
2328,2730.6689453125
2329,2731.261962890625
2330,2731.261962890625
2331,2731.89599609375
2332,2732.344970703125
2333,2732.625
2334,2733.008056640625
2335,2733.008056640625
2336,2733.39599609375
2337,2733.784912109375
2338,2733.972900390625
2339,2734.35498046875
2340,2734.35498046875
2341,2734.5009765625
2342,2734.40087890625
2343,2734.285888671875
2344,2734.2119140625
2345,2734.2119140625
2346,2733.9970703125
2347,2733.907958984375
2348,2733.865966796875
2349,2733.919921875
2350,2733.84912109375
2351,2733.885986328125
2352,2734.262939453125
2353,2734.60693359375
2354,2734.678955078125
2355,2735.006103515625
2356,2735.574951171875
2357,2736.14599609375
2358,2736.471923828125
2359,2736.618896484375
2360,2736.822021484375
2361,2737.117919921875
2362,2737.5048828125
2363,2737.537109375
2364,2737.60888671875
2365,2737.7529296875
2366,2737.843994140625
2367,2738.282958984375
2368,2738.6630859375
2369,2738.844970703125
2370,2739.406982421875
2371,2739.73193359375
2372,2739.672119140625
2373,2739.672119140625
2374,2739.549072265625
2375,2739.697021484375
2376,2739.882080078125
2377,2740.114013671875
2378,2740.114013671875
2379,2740.4541015625
2380,2740.7939453125
2381,2741.154052734375
2382,2741.4990234375
2383,2741.4990234375
2384,2742.0
2385,2742.5009765625
2386,2742.989013671875
2387,2743.64111328125
2388,2743.64111328125
2389,2744.4619140625
2390,2745.012939453125
2391,2745.2890625
2392,2745.373046875
2393,2745.64501953125
2394,2745.989990234375
2395,2746.39794921875
2396,2746.60791015625
2397,2746.716064453125
2398,2746.7509765625
2399,2746.75
2400,2746.69091796875
2401,2746.64306640625
2402,2746.718017578125
2403,2746.77294921875
2404,2746.73095703125
2405,2746.906005859375
2406,2746.85107421875
2407,2747.1220703125
2408,2747.31494140625
2409,2747.37890625
2410,2747.444091796875
2411,2747.458984375
2412,2747.556884765625
2413,2747.779052734375
2414,2747.988037109375
2415,2748.2900390625
2416,2748.2900390625
2417,2748.138916015625
2418,2748.256103515625
2419,2748.320068359375
2420,2748.468017578125
2421,2748.468017578125
2422,2748.614990234375
2423,2748.7919921875
2424,2748.675048828125
2425,2748.583984375
2426,2748.902099609375
2427,2749.032958984375
2428,2749.37890625
2429,2749.47607421875
2430,2749.779052734375
2431,2749.845947265625
2432,2750.008056640625
2433,2750.139892578125
2434,2750.2451171875
2435,2750.14404296875
2436,2750.14990234375
2437,2750.5009765625
2438,2750.69091796875
2439,2751.173095703125
2440,2751.291015625
2441,2751.344970703125
2442,2751.68310546875
2443,2752.173095703125
2444,2752.31103515625
2445,2752.4541015625
2446,2752.697998046875
2447,2752.884033203125
2448,2753.0419921875
2449,2752.843017578125
2450,2753.02099609375
2451,2753.555908203125
2452,2753.633056640625
2453,2753.7451171875
2454,2753.80908203125
2455,2753.946044921875
2456,2754.157958984375
2457,2754.18505859375
2458,2754.31201171875
2459,2754.3779296875
2460,2754.737060546875
2461,2755.177001953125
2462,2755.37109375
2463,2755.39892578125
2464,2755.49609375
2465,2755.489990234375
2466,2755.613037109375
2467,2755.8779296875
2468,2756.091064453125
2469,2756.0390625
2470,2756.25
2471,2756.739990234375
2472,2756.743896484375
2473,2756.824951171875
2474,2756.885009765625
2475,2756.89990234375
2476,2757.028076171875
2477,2757.10302734375
2478,2757.172119140625
2479,2757.362060546875
2480,2757.4970703125
2481,2757.7958984375
2482,2757.883056640625
2483,2758.0810546875
2484,2758.2451171875
2485,2758.580078125
2486,2758.64306640625
2487,2759.194091796875
2488,2759.194091796875
2489,2759.388916015625
2490,2759.4619140625
2491,2759.6220703125
2492,2759.89599609375
2493,2759.89599609375
2494,2760.3740234375
2495,2760.700927734375
2496,2761.0380859375
2497,2761.069091796875
2498,2761.22705078125
2499,2761.416015625
2500,2761.534912109375
2501,2761.341064453125
2502,2761.450927734375
2503,2761.60400390625
2504,2761.866943359375
2505,2762.05810546875
2506,2762.35009765625
2507,2762.416015625
2508,2762.528076171875
2509,2762.60400390625
2510,2762.833984375
2511,2763.073974609375
2512,2763.157958984375
2513,2763.072998046875
2514,2763.157958984375
2515,2763.43896484375
2516,2763.800048828125
2517,2763.862060546875
2518,2763.93603515625
2519,2764.4189453125
2520,2764.577880859375
2521,2764.577880859375
2522,2764.717041015625
2523,2764.822998046875
2524,2764.819091796875
2525,2764.989013671875
2526,2764.989013671875
2527,2765.1259765625
2528,2765.277099609375
2529,2765.55810546875
2530,2765.452880859375
2531,2765.452880859375
2532,2765.635986328125
2533,2765.73095703125
2534,2765.693115234375
2535,2765.9189453125
2536,2765.9189453125
2537,2766.212890625
2538,2766.133056640625
2539,2766.48193359375
2540,2766.41796875
2541,2766.56298828125
2542,2766.60693359375
2543,2766.81005859375
2544,2766.87890625
2545,2766.887939453125
2546,2766.907958984375
2547,2767.072021484375
2548,2767.7470703125
2549,2767.75
2550,2767.68798828125
2551,2767.73388671875
2552,2768.125
2553,2768.364990234375
2554,2768.39306640625
2555,2768.49609375
2556,2768.471923828125
2557,2768.4150390625
2558,2768.625
2559,2768.68408203125
2560,2768.680908203125
2561,2768.718017578125
2562,2768.77392578125
2563,2768.94189453125
2564,2768.94189453125
2565,2769.10498046875
2566,2769.14501953125
2567,2769.4140625
2568,2769.9189453125
2569,2769.9189453125
2570,2770.39306640625
2571,2770.51708984375
2572,2770.881103515625
2573,2771.133056640625
2574,2771.133056640625
2575,2771.444091796875
2576,2771.487060546875
2577,2771.616943359375
2578,2771.947021484375
2579,2771.947021484375
2580,2772.3330078125
2581,2772.7060546875
2582,2772.906982421875
2583,2773.013916015625
2584,2773.299072265625
2585,2773.739990234375
2586,2774.1298828125
2587,2774.248046875
2588,2774.345947265625
2589,2774.511962890625
2590,2774.843017578125
2591,2775.10888671875
2592,2775.237060546875
2593,2775.262939453125
2594,2775.431884765625
2595,2775.595947265625
2596,2775.89501953125
2597,2775.9970703125
2598,2776.10595703125
2599,2776.14501953125
2600,2776.39501953125
2601,2776.781982421875
2602,2776.781982421875
2603,2777.14111328125
2604,2777.27099609375
2605,2777.677978515625
2606,2778.407958984375
2607,2778.407958984375
2608,2779.072021484375
2609,2779.365966796875
2610,2779.868896484375
2611,2780.281005859375
2612,2780.281005859375
2613,2780.764892578125
2614,2781.300048828125
2615,2781.47900390625
2616,2782.052001953125
2617,2782.052001953125
2618,2782.677978515625
2619,2783.092041015625
2620,2783.280029296875
2621,2783.577880859375
2622,2783.577880859375
2623,2783.7890625
2624,2784.0400390625
2625,2784.0419921875
2626,2784.069091796875
2627,2784.220947265625
2628,2784.239990234375
2629,2784.613037109375
2630,2784.7890625
2631,2784.822998046875
2632,2784.985107421875
2633,2785.156005859375
2634,2785.177978515625
2635,2785.1201171875
2636,2785.090087890625
2637,2785.2509765625
2638,2785.388916015625
2639,2785.553955078125
2640,2785.5419921875
2641,2785.573974609375
2642,2785.785888671875
2643,2785.85791015625
2644,2786.073974609375
2645,2786.073974609375
2646,2786.0859375
2647,2786.08203125
2648,2786.14306640625
2649,2786.23291015625
2650,2786.23291015625
2651,2786.596923828125
2652,2787.056884765625
2653,2787.202880859375
2654,2787.60791015625
2655,2787.60791015625
2656,2788.008056640625
2657,2788.462890625
2658,2788.654052734375
2659,2789.0390625
2660,2789.0390625
2661,2789.31396484375
2662,2789.48193359375
2663,2789.39208984375
2664,2789.489013671875
2665,2789.489013671875
2666,2789.717041015625
2667,2789.8759765625
2668,2789.949951171875
2669,2790.031005859375
2670,2790.0458984375
2671,2789.760009765625
2672,2790.160888671875
2673,2790.470947265625
2674,2790.569091796875
2675,2790.97509765625
2676,2791.12109375
2677,2791.56103515625
2678,2791.69091796875
2679,2792.0
2680,2792.43994140625
2681,2792.52197265625
2682,2793.01904296875
2683,2793.056884765625
2684,2793.614013671875
2685,2794.2099609375
2686,2794.261962890625
2687,2795.035888671875
2688,2795.035888671875
2689,2795.694091796875
2690,2796.011962890625
2691,2796.251953125
2692,2797.0009765625
2693,2797.0009765625
2694,2797.7509765625
2695,2798.5
2696,2799.24609375
2697,2800.169921875
2698,2800.169921875
2699,2801.364990234375
2700,2802.361083984375
2701,2802.81201171875
2702,2803.636962890625
2703,2804.068115234375
2704,2804.15087890625
2705,2805.132080078125
2706,2805.43505859375
2707,2806.05810546875
2708,2806.298095703125
2709,2806.548095703125
2710,2807.110107421875
2711,2807.322021484375
2712,2807.631103515625
2713,2808.094970703125
2714,2808.2060546875
2715,2808.885009765625
2716,2809.2109375
2717,2809.444091796875
2718,2809.97802734375
2719,2810.531982421875
2720,2811.241943359375
2721,2811.595947265625
2722,2811.7509765625
2723,2812.22900390625
2724,2812.781005859375
2725,2813.55908203125
2726,2814.14111328125
2727,2814.26708984375
2728,2814.554931640625
2729,2814.968017578125
2730,2815.778076171875
2731,2815.778076171875
2732,2816.534912109375
2733,2817.299072265625
2734,2817.862060546875
2735,2818.653076171875
2736,2818.903076171875
2737,2819.47412109375
2738,2820.375
2739,2820.946044921875
2740,2821.93408203125
2741,2822.39501953125
2742,2823.176025390625
2743,2823.8369140625
2744,2824.197998046875
2745,2824.85888671875
2746,2825.135009765625
2747,2825.89404296875
2748,2826.60791015625
2749,2826.989013671875
2750,2827.195068359375
2751,2828.25390625
2752,2828.98193359375
2753,2830.501953125
2754,2831.427001953125
2755,2832.285888671875
2756,2834.070068359375
2757,2834.9951171875
2758,2836.498046875
2759,2837.2529296875
2760,2837.844970703125
2761,2839.39697265625
2762,2840.27294921875
2763,2841.823974609375
2764,2843.3759765625
2765,2843.3759765625
2766,2844.760009765625
2767,2845.490966796875
2768,2846.488037109375
2769,2847.486083984375
2770,2847.486083984375
2771,2848.48291015625
2772,2849.469970703125
2773,2850.631103515625
2774,2850.922119140625
2775,2851.81396484375
2776,2852.95703125
2777,2853.6279296875
2778,2854.778076171875
2779,2855.221923828125
2780,2856.013916015625
2781,2857.222900390625
2782,2858.041015625
2783,2859.3359375
2784,2859.777099609375
2785,2860.632080078125
2786,2861.85498046875
2787,2862.762939453125
2788,2864.239990234375
2789,2864.699951171875
2790,2865.717041015625
2791,2866.7470703125
2792,2867.64501953125
2793,2868.193115234375
2794,2869.52490234375
2795,2870.571044921875
2796,2872.159912109375
2797,2873.387939453125
2798,2873.387939453125
2799,2874.60498046875
2800,2875.3759765625
2801,2876.138916015625
2802,2876.79296875
2803,2876.79296875
2804,2877.535888671875
2805,2878.2900390625
2806,2879.02099609375
2807,2879.60302734375
2808,2879.60302734375
2809,2880.19189453125
2810,2880.31396484375
2811,2880.98388671875
2812,2882.48291015625
2813,2882.48291015625
2814,2883.77001953125
2815,2884.833984375
2816,2885.449951171875
2817,2885.43798828125
2818,2886.1708984375
2819,2886.912109375
2820,2887.280029296875
2821,2887.7099609375
2822,2887.837890625
2823,2888.138916015625
2824,2889.0419921875
2825,2889.676025390625
2826,2890.282958984375
2827,2890.201904296875
2828,2890.931884765625
2829,2891.364990234375
2830,2891.614990234375
2831,2892.153076171875
2832,2891.804931640625
2833,2892.343994140625
2834,2892.508056640625
2835,2892.4970703125
2836,2892.4970703125
2837,2892.6201171875
2838,2893.33203125
2839,2893.4208984375
2840,2893.51708984375
2841,2893.51708984375
2842,2893.492919921875
2843,2894.029052734375
2844,2893.777099609375
2845,2893.3291015625
2846,2893.3291015625
2847,2892.762939453125
2848,2893.2060546875
2849,2892.6689453125
2850,2892.297119140625
2851,2892.297119140625
2852,2892.0439453125
2853,2892.48095703125
2854,2892.02490234375
2855,2891.635009765625
2856,2892.2939453125
2857,2892.237060546875
2858,2892.31103515625
2859,2893.09912109375
2860,2892.491943359375
2861,2893.337890625
2862,2893.56201171875
2863,2894.14111328125
2864,2896.637939453125
2865,2895.81689453125
2866,2897.409912109375
2867,2898.197021484375
2868,2899.02587890625
2869,2900.137939453125
2870,2899.863037109375
2871,2900.76904296875
2872,2901.285888671875
2873,2901.93994140625
2874,2902.9208984375
2875,2902.47412109375
2876,2903.427001953125
2877,2903.841064453125
2878,2904.237060546875
2879,2904.237060546875
2880,2904.5791015625
2881,2905.347900390625
2882,2905.577880859375
2883,2905.535888671875
2884,2905.535888671875
2885,2905.493896484375
2886,2905.98388671875
2887,2905.653076171875
2888,2905.154052734375
2889,2905.154052734375
2890,2904.655029296875
2891,2904.114013671875
2892,2904.089111328125
2893,2903.27197265625
2894,2903.27197265625
2895,2902.31298828125
2896,2901.323974609375
2897,2901.031005859375
2898,2900.3310546875
2899,2900.076904296875
2900,2898.889892578125
2901,2897.48388671875
2902,2897.1201171875
2903,2896.075927734375
2904,2895.7109375
2905,2894.302978515625
2906,2892.89501953125
2907,2892.531005859375
2908,2891.487060546875
2909,2891.1240234375
2910,2889.804931640625
2911,2888.85009765625
2912,2888.781005859375
2913,2888.363037109375
2914,2888.822998046875
2915,2888.721923828125
2916,2888.277099609375
2917,2888.35400390625
2918,2887.866943359375
2919,2887.381103515625
2920,2887.37109375
2921,2886.802978515625
2922,2886.802978515625
2923,2885.987060546875
2924,2885.408935546875
2925,2885.56298828125
2926,2885.4970703125
2927,2885.4970703125
2928,2885.993896484375
2929,2886.1640625
2930,2887.131103515625
2931,2887.757080078125
2932,2887.757080078125
2933,2888.364013671875
2934,2888.655029296875
2935,2889.468017578125
2936,2889.885009765625
2937,2889.885009765625
2938,2890.510986328125
2939,2891.136962890625
2940,2892.10205078125
2941,2891.762939453125
2942,2892.72802734375
2943,2893.35400390625
2944,2893.844970703125
2945,2894.345947265625
2946,2893.97802734375
2947,2894.444091796875
2948,2894.35595703125
2949,2894.56298828125
2950,2895.447021484375
2951,2895.30810546875
2952,2895.887939453125
2953,2896.404052734375
2954,2897.4599609375
2955,2898.6279296875
2956,2897.555908203125
2957,2897.763916015625
2958,2898.31005859375
2959,2899.56396484375
2960,2900.52001953125
2961,2900.095947265625
2962,2900.553955078125
2963,2901.669921875
2964,2902.47509765625
2965,2902.47509765625
2966,2903.326904296875
2967,2903.90087890625
2968,2903.89111328125
2969,2904.383056640625
2970,2904.383056640625
2971,2905.757080078125
2972,2906.5029296875
2973,2907.27490234375
2974,2908.01611328125
2975,2908.01611328125
2976,2908.757080078125
2977,2909.527099609375
2978,2910.322021484375
2979,2911.06298828125
2980,2911.087890625
2981,2911.826904296875
2982,2912.248046875
2983,2913.1708984375
2984,2913.0
2985,2913.655029296875
2986,2914.43310546875
2987,2914.868896484375
2988,2915.58203125
2989,2915.16796875
2990,2915.447998046875
2991,2915.9580078125
2992,2916.346923828125
2993,2916.943115234375
2994,2916.487060546875
2995,2916.343994140625
2996,2917.333984375
2997,2917.362060546875
2998,2918.087890625
2999,2917.389892578125
3000,2917.56689453125
3001,2918.318115234375
3002,2918.366943359375
3003,2918.366943359375
3004,2918.262939453125
3005,2918.072021484375
3006,2918.972900390625
3007,2919.447021484375
3008,2919.447021484375
3009,2920.139892578125
3010,2920.2958984375
3011,2920.73193359375
3012,2921.006103515625
3013,2920.64794921875
3014,2921.177001953125
3015,2921.365966796875
3016,2921.905029296875
3017,2922.197998046875
3018,2921.862060546875
3019,2922.2919921875
3020,2922.360107421875
3021,2923.093994140625
3022,2923.929931640625
3023,2923.864013671875
3024,2924.490966796875
3025,2924.72412109375
3026,2925.428955078125
3027,2925.381103515625
3028,2926.048095703125
3029,2926.79296875
3030,2927.301025390625
3031,2928.177978515625
3032,2927.818115234375
3033,2928.326904296875
3034,2928.89794921875
3035,2929.04296875
3036,2930.10400390625
3037,2929.587890625
3038,2930.537109375
3039,2931.741943359375
3040,2933.35595703125
3041,2935.305908203125
3042,2934.969970703125
3043,2939.24609375
3044,2941.583984375
3045,2942.777099609375
3046,2941.925048828125
3047,2943.968994140625
3048,2945.160888671875
3049,2947.205078125
3050,2948.39697265625
3051,2947.544921875
3052,2949.589111328125
3053,2950.781005859375
3054,2952.824951171875
3055,2954.01708984375
3056,2953.166015625
3057,2955.208984375
3058,2956.40087890625
3059,2958.445068359375
3060,2959.510009765625
3061,2958.9951171875
3062,2961.180908203125
3063,2960.77099609375
3064,2961.1650390625
3065,2960.73388671875
3066,2959.847900390625
3067,2959.928955078125
3068,2959.656982421875
3069,2960.01806640625
3070,2958.923095703125
3071,2958.528076171875
3072,2959.368896484375
3073,2959.719970703125
3074,2960.070068359375
3075,2960.070068359375
3076,2960.319091796875
3077,2961.14404296875
3078,2961.02587890625
3079,2960.89990234375
3080,2960.89990234375
3081,2961.052001953125
3082,2961.35400390625
3083,2962.12109375
3084,2962.4189453125
3085,2962.4189453125
3086,2962.47705078125
3087,2963.320068359375
3088,2963.287109375
3089,2963.18896484375
3090,2964.347900390625
3091,2964.800048828125
3092,2965.303955078125
3093,2965.64501953125
3094,2965.60693359375
3095,2966.169921875
3096,2966.885986328125
3097,2967.7041015625
3098,2968.429931640625
3099,2968.25390625
3100,2969.10107421875
3101,2969.81396484375
3102,2970.9130859375
3103,2972.069091796875
3104,2973.0400390625
3105,2974.466064453125
3106,2978.680908203125
3107,2983.208984375
3108,2983.208984375
3109,2988.097900390625
3110,2991.83203125
3111,2997.110107421875
3112,3002.294921875
3113,3002.294921875
3114,3006.2109375
3115,3009.299072265625
3116,3013.215087890625
3117,3017.1298828125
3118,3017.1298828125
3119,3020.87890625
3120,3022.166015625
3121,3024.722900390625
3122,3027.280029296875
3123,3027.280029296875
3124,3029.8369140625
3125,3031.177978515625
3126,3033.6650390625
3127,3036.2099609375
3128,3036.2099609375
3129,3038.77001953125
3130,3040.135009765625
3131,3042.655029296875
3132,3043.825927734375
3133,3045.139892578125
3134,3046.93798828125
3135,3049.06298828125
3136,3049.89892578125
3137,3051.18701171875
3138,3052.02294921875
3139,3055.1689453125
3140,3057.989990234375
3141,3059.806884765625
3142,3060.6669921875
3143,3062.493896484375
3144,3064.9609375
3145,3067.3740234375
3146,3068.9990234375
3147,3069.7880859375
3148,3071.412109375
3149,3073.825927734375
3150,3076.035888671875
3151,3076.035888671875
3152,3078.238037109375
3153,3079.444091796875
3154,3081.64697265625
3155,3083.84912109375
3156,3083.84912109375
3157,3085.804931640625
3158,3086.5869140625
3159,3087.72900390625
3160,3089.615966796875
3161,3089.615966796875
3162,3091.681884765625
3163,3092.48193359375
3164,3094.09912109375
3165,3095.658935546875
3166,3095.658935546875
3167,3096.280029296875
3168,3097.111083984375
3169,3098.055908203125
3170,3099.01806640625
3171,3099.01806640625
3172,3099.824951171875
3173,3101.02294921875
3174,3101.547119140625
3175,3102.097900390625
3176,3102.623046875
3177,3103.68603515625
3178,3104.337890625
3179,3104.491943359375
3180,3104.95703125
3181,3105.215087890625
3182,3106.510009765625
3183,3107.785888671875
3184,3108.2080078125
3185,3108.73291015625
3186,3109.257080078125
3187,3110.423095703125
3188,3111.44091796875
3189,3111.93798828125
3190,3112.322998046875
3191,3112.969970703125
3192,3114.136962890625
3193,3115.785888671875
3194,3115.785888671875
3195,3116.8369140625
3196,3118.489990234375
3197,3119.58203125
3198,3120.76904296875
3199,3120.76904296875
3200,3121.7041015625
3201,3122.739990234375
3202,3123.485107421875
3203,3123.81103515625
3204,3123.81103515625
3205,3123.971923828125
3206,3125.202880859375
3207,3125.951904296875
3208,3127.177001953125
3209,3127.177001953125
3210,3128.65087890625
3211,3129.654052734375
3212,3130.0791015625
3213,3131.159912109375
3214,3131.159912109375
3215,3132.013916015625
3216,3132.7880859375
3217,3133.196044921875
3218,3133.4599609375
3219,3133.842041015625
3220,3134.5419921875
3221,3134.988037109375
3222,3135.530029296875
3223,3135.72607421875
3224,3136.26806640625
3225,3137.006103515625
3226,3137.743896484375
3227,3138.2529296875
3228,3138.5869140625
3229,3139.136962890625
3230,3139.297119140625
3231,3139.698974609375
3232,3139.743896484375
3233,3140.083984375
3234,3140.85400390625
3235,3141.10693359375
3236,3141.821044921875
3237,3141.821044921875
3238,3142.56201171875
3239,3143.202880859375
3240,3143.18994140625
3241,3143.93408203125
3242,3143.93408203125
3243,3144.81103515625
3244,3145.447998046875
3245,3145.756103515625
3246,3146.280029296875
3247,3146.280029296875
3248,3147.10107421875
3249,3147.965087890625
3250,3148.26806640625
3251,3149.049072265625
3252,3149.049072265625
3253,3149.782958984375
3254,3150.43408203125
3255,3150.94189453125
3256,3151.552978515625
3257,3152.070068359375
3258,3153.0859375
3259,3154.126953125
3260,3154.56689453125
3261,3154.9580078125
3262,3155.845947265625
3263,3156.47900390625
3264,3157.60498046875
3265,3157.89990234375
3266,3158.44091796875
3267,3159.20703125
3268,3159.468994140625
3269,3160.3369140625
3270,3160.596923828125
3271,3161.076904296875
3272,3161.81689453125
3273,3162.052978515625
3274,3162.6669921875
3275,3162.68798828125
3276,3163.04296875
3277,3163.35400390625
3278,3163.18408203125
3279,3163.528076171875
3280,3163.528076171875
3281,3163.85888671875
3282,3164.19091796875
3283,3164.202880859375
3284,3164.72998046875
3285,3164.72998046875
3286,3165.444091796875
3287,3166.555908203125
3288,3167.030029296875
3289,3168.14111328125
3290,3168.382080078125
3291,3168.52392578125
3292,3168.81591796875
3293,3168.958984375
3294,3169.2509765625
3295,3169.40087890625
3296,3169.5439453125
3297,3169.8359375
3298,3169.97900390625
3299,3170.1279296875
3300,3170.419921875
3301,3170.56298828125
3302,3170.85498046875
3303,3170.998046875
3304,3171.14697265625
3305,3171.43994140625
3306,3171.58203125
3307,3171.875
3308,3172.01708984375
3309,3172.179931640625
3310,3172.64599609375
3311,3172.705078125
3312,3172.89404296875
3313,3172.992919921875
3314,3173.10205078125
3315,3173.30908203125
3316,3173.406982421875
3317,3173.68798828125
3318,3173.826904296875
3319,3173.77490234375
3320,3173.6279296875
3321,3173.590087890625
3322,3173.39990234375
3323,3173.10498046875
3324,3173.111083984375
3325,3172.845947265625
3326,3172.833984375
3327,3172.508056640625
3328,3172.529052734375
3329,3172.489990234375
3330,3172.339111328125
3331,3172.219970703125
3332,3171.906005859375
3333,3171.633056640625
3334,3171.446044921875
3335,3170.818115234375
3336,3170.6240234375
3337,3169.99609375
3338,3169.56298828125
3339,3169.337890625
3340,3168.777099609375
3341,3168.5830078125
3342,3168.070068359375
3343,3167.450927734375
3344,3167.156982421875
3345,3166.075927734375
3346,3165.652099609375
3347,3165.672119140625
3348,3164.989013671875
3349,3164.68505859375
3350,3163.885986328125
3351,3163.071044921875
3352,3163.071044921875
